com.cmcm.adsdk.BitmapListener -> com.cmcm.adsdk.BitmapListener:
    void onFailed(java.lang.String) -> onFailed
    void onSuccessed(android.graphics.Bitmap) -> onSuccessed
com.cmcm.adsdk.CMAdError -> com.cmcm.adsdk.CMAdError:
    int EMPTY_AD_RESPONSE -> EMPTY_AD_RESPONSE
    int INVALID_JSON -> INVALID_JSON
    int IMAGE_DOWNLOAD_FAILURE -> IMAGE_DOWNLOAD_FAILURE
    int INVALID_REQUEST_URL -> INVALID_REQUEST_URL
    int UNEXPECTED_RESPONSE_CODE -> UNEXPECTED_RESPONSE_CODE
    int SERVER_ERROR_RESPONSE_CODE -> SERVER_ERROR_RESPONSE_CODE
    int CONNECTION_ERROR -> CONNECTION_ERROR
    int UNSPECIFIED -> UNSPECIFIED
    int NETWORK_INVALID_REQUEST -> NETWORK_INVALID_REQUEST
    int NETWORK_TIMEOUT -> NETWORK_TIMEOUT
    int NETWORK_NO_FILL -> NETWORK_NO_FILL
    int NETWORK_INVALID_STATE -> NETWORK_INVALID_STATE
    int NATIVE_ADAPTER_CONFIGURATION_ERROR -> NATIVE_ADAPTER_CONFIGURATION_ERROR
    int NATIVE_ADAPTER_NOT_FOUND -> NATIVE_ADAPTER_NOT_FOUND
    int NO_FILL -> NO_FILL
    int WARMUP -> WARMUP
    int SERVER_ERROR -> SERVER_ERROR
    int NO_CONNECTION -> NO_CONNECTION
    int CANCELLED -> CANCELLED
    int ADAPTER_NOT_FOUND -> ADAPTER_NOT_FOUND
    int ADAPTER_CONFIGURATION_ERROR -> ADAPTER_CONFIGURATION_ERROR
    int MRAID_LOAD_ERROR -> MRAID_LOAD_ERROR
    int VIDEO_CACHE_ERROR -> VIDEO_CACHE_ERROR
    int VIDEO_DOWNLOAD_ERROR -> VIDEO_DOWNLOAD_ERROR
    int VIDEO_NOT_AVAILABLE -> VIDEO_NOT_AVAILABLE
    int VIDEO_PLAYBACK_ERROR -> VIDEO_PLAYBACK_ERROR
    int LOADIMAGE_ERROR -> LOADIMAGE_ERROR
    int BANNER_CREATE_ERROR -> BANNER_CREATE_ERROR
    int NO_CONFIG_ERROR -> NO_CONFIG_ERROR
    int NO_FILL_ERROR -> NO_FILL_ERROR
    int INTERNAL_ERROR -> INTERNAL_ERROR
    int TIMEOUT_ERROR -> TIMEOUT_ERROR
    int NO_AD_TYPE_EROOR -> NO_AD_TYPE_EROOR
    int NETWORK_ERROR -> NETWORK_ERROR
    int FREQUENCY_CONTROL -> FREQUENCY_CONTROL
    int PICKS_LOAD_ERROR -> PICKS_LOAD_ERROR
    int PARAMS_ERROR -> PARAMS_ERROR
    int SIZE_ERROR -> SIZE_ERROR
    java.lang.String ERROR_CONFIG -> ERROR_CONFIG
    java.lang.String ERROR_RESPONSE_NULL -> ERROR_RESPONSE_NULL
    java.lang.String VIDEO_TOO_LARGE -> VIDEO_TOO_LARGE
    int NO_VALID_DATA_ERROR -> NO_VALID_DATA_ERROR
    int EXTERNAL_CONFIG_ERROR -> EXTERNAL_CONFIG_ERROR
    int DEEPLINK_ERROR -> DEEPLINK_ERROR
    int BANNER_LOADING -> BANNER_LOADING
    int BANNER_SIZE_ERROR -> BANNER_SIZE_ERROR
    int BANNER_HTML_ERROR -> BANNER_HTML_ERROR
    int VAST_PARAM_ERROR -> VAST_PARAM_ERROR
    int VAST_NTEWORK_ERROR -> VAST_NTEWORK_ERROR
    int VAST_LOADING_ERROR -> VAST_LOADING_ERROR
    int VAST_NO_VALID_AD -> VAST_NO_VALID_AD
    int VAST_DOWNLOAD_ERROR -> VAST_DOWNLOAD_ERROR
    int VAST_TAG_ERROR -> VAST_TAG_ERROR
    int VAST_PARSE_MODEL_ERROR -> VAST_PARSE_MODEL_ERROR
